,path,image_id,label,label_idx,B_M,M_M,N_M,B_BR,M_MR,N_NR,B_BM,M_BM,B_BN,N_BN,M_MN,N_MN,B_conf,M_conf,N_conf
222,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0024932.jpg,ISIC_0024932.jpg,MEL,1,5.4540924e-06,0.99984944,0.00014509301,5.3925514e-06,0.8848154,0.062105704,0.001356673,0.99864334,0.20456155,0.79543847,0.983988,0.01601204,0.93803939,0.115034044,0.06196061
225,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0031779.jpg,ISIC_0031779.jpg,MEL,1,0.026310276,0.9245215,0.04916818,0.09062038,0.7059164,0.016394867,0.061074477,0.93892556,0.9645748,0.035425164,0.9065446,0.09345542,0.967226684,0.2186051,0.032773316
227,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033925.jpg,ISIC_0033925.jpg,MEL,1,1.435505e-05,0.9999851,4.98012e-07,7.803799e-05,0.6689992,7.998695e-05,0.15206791,0.84793204,0.74080986,0.25919014,0.99910516,0.00089482235,0.99992051106,0.3309859,7.948894e-05
232,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0032583.jpg,ISIC_0032583.jpg,MEL,1,3.7205114e-05,0.95152044,0.048442364,6.805479e-06,0.8422746,0.8725782,0.00016801423,0.9998319,0.077244274,0.9227557,0.9803956,0.019604402,0.17586416000000005,0.10924584,0.82413584
238,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0024756.jpg,ISIC_0024756.jpg,MEL,1,0.001186913,0.85614526,0.14266784,0.006293903,0.67240626,0.9883576,0.017698541,0.9823015,0.013409557,0.9865905,0.6920836,0.3079164,0.15431019999999995,0.183739,0.8456898
239,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0030695.jpg,ISIC_0030695.jpg,MEL,1,0.015359904,0.9407951,0.043845035,0.0028951892,0.74456906,0.4208989,0.001579876,0.9984201,0.70811516,0.29188484,0.99928623,0.00071378954,0.6229461000000001,0.19622606,0.3770539
246,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0027560.jpg,ISIC_0027560.jpg,MEL,1,0.0032645587,0.37988895,0.6168465,0.00034736053,0.08745631,0.99548596,0.008178347,0.9918216,0.31401443,0.68598557,0.19840892,0.80159104,0.62136054,0.29243264,0.37863946
248,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0025303.jpg,ISIC_0025303.jpg,MEL,1,7.508568e-05,0.903291,0.0966339,4.1151334e-06,0.7541864,0.9984882,0.00021618466,0.9997838,0.01440671,0.98559326,0.95542604,0.04457393,0.0981457,0.1491046,0.9018543
250,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0027436.jpg,ISIC_0027436.jpg,MEL,1,0.0028247857,0.99534225,0.0018329977,3.1799925e-06,0.7166984,0.052708425,0.11301955,0.8869805,0.97871244,0.021287587,0.8424469,0.15755303,0.949124575,0.27864385,0.050875425
251,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0024962.jpg,ISIC_0024962.jpg,MEL,1,1.5212669e-06,0.9999927,5.8013356e-06,1.8100312e-05,0.7888436,0.00066164945,0.014000026,0.986,0.87474775,0.12525228,0.99953985,0.00046018526,0.9993441519,0.21114916,0.0006558481
254,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0031177.jpg,ISIC_0031177.jpg,MEL,1,3.3748674e-06,0.9596339,0.040362783,1.2215686e-06,0.6253475,0.6957804,1.7571398e-05,0.9999825,0.0029984142,0.9970016,0.99072695,0.009272983,0.34458239999999996,0.3342864,0.6554176
260,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0025439.jpg,ISIC_0025439.jpg,MEL,1,0.2975222,0.7020262,0.0004516507,0.33686453,0.9883541,0.0005247294,0.028650498,0.9713495,0.9246361,0.07536379,0.9994222,0.0005778315,0.99992692133,0.2863279,7.307867e-05
281,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0026647.jpg,ISIC_0026647.jpg,MEL,1,0.0017312834,0.99250907,0.005759629,0.00014639736,0.82844806,0.8480225,0.0027148353,0.9972851,0.35602215,0.6439778,0.91943926,0.080560714,0.15773714000000005,0.16406101,0.84226286
283,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0034100.jpg,ISIC_0034100.jpg,MEL,1,0.0033343378,0.32159704,0.6750686,7.488621e-06,0.19176063,0.029023305,0.011518155,0.9884819,0.773654,0.22634603,0.9763881,0.023611922,0.35395469999999996,0.12983641,0.6460453
284,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0032870.jpg,ISIC_0032870.jpg,MEL,1,0.22761334,0.7129257,0.059460964,0.00020205621,0.4413204,0.0077609983,0.0325605,0.96743953,0.96870327,0.03129669,0.97483623,0.025163807,0.948300034,0.27160528,0.051699966
288,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0027352.jpg,ISIC_0027352.jpg,MEL,1,0.0005057846,0.8199809,0.17951328,3.0141702e-05,0.6516654,0.9471438,0.0008885378,0.9991115,0.16656767,0.8334323,0.70830595,0.29169405,0.2323695,0.16831553,0.7676305
293,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033186.jpg,ISIC_0033186.jpg,MEL,1,2.878068e-06,0.88017887,0.11981832,3.7729485e-06,0.68722796,0.9857684,0.00025796655,0.999742,0.0021999006,0.99780005,0.027444066,0.97255594,0.13404994999999997,0.1929509,0.86595005
294,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0027359.jpg,ISIC_0027359.jpg,MEL,1,0.1143249,0.77010584,0.11556926,0.0061485143,0.6098064,0.103849135,0.0020130763,0.9979869,0.467127,0.53287303,0.9496211,0.050378855,0.988279872,0.16029942,0.011720128
306,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0032046.jpg,ISIC_0032046.jpg,MEL,1,0.0016093922,0.99674326,0.0016474196,0.00043429667,0.7542748,0.05373998,0.0008053888,0.99919456,0.64983284,0.35016719,0.969216,0.030783996,0.94790744,0.24246848,0.05209256
307,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0034289.jpg,ISIC_0034289.jpg,MEL,1,0.00010803036,0.76580024,0.23409179,6.152738e-07,0.9182086,0.67512363,0.0007282267,0.9992718,0.0015374135,0.99846256,0.89799887,0.10200115,0.55896816,0.15240836,0.44103184
310,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033603.jpg,ISIC_0033603.jpg,MEL,1,8.793819e-05,0.9963032,0.0036088561,2.1606875e-05,0.7185911,0.016927715,0.00064491003,0.99935514,0.009209031,0.99079096,0.9572514,0.04274853,0.986681141,0.2777121,0.013318859
347,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0025188.jpg,ISIC_0025188.jpg,MEL,1,0.19234364,0.44531927,0.3623371,2.5395346e-05,0.11347248,0.5862221,0.17993376,0.8200663,0.81589967,0.18410034,0.38979933,0.61020064,0.776115,0.33184677,0.223885
354,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0026094.jpg,ISIC_0026094.jpg,MEL,1,0.008486846,0.4585461,0.5329671,0.00018723974,0.1090571,0.9891489,0.006858816,0.99314123,0.2815534,0.71844655,0.20649701,0.793503,0.5438181799999999,0.349489,0.45618182
356,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0029740.jpg,ISIC_0029740.jpg,MEL,1,0.0008654681,0.86283064,0.1363039,0.00014459451,0.99323225,0.4562048,0.0020199672,0.99798006,0.002248901,0.99775106,0.33742285,0.6625771,0.6800991000000001,0.13040161,0.3199009
360,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0025751.jpg,ISIC_0025751.jpg,MEL,1,8.42949e-05,0.74022853,0.25968716,6.433808e-06,0.98136675,0.98262125,3.6128372e-06,0.9999964,0.006606061,0.99339396,0.91878307,0.081216976,0.2770659,0.24113822,0.7229341
361,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0026369.jpg,ISIC_0026369.jpg,MEL,1,0.023004418,0.9600519,0.016943635,0.0031849218,0.6677689,0.002687469,0.11935774,0.88064224,0.9238785,0.07612148,0.9668618,0.033138152,0.985743834,0.292283,0.014256166
366,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033452.jpg,ISIC_0033452.jpg,MEL,1,5.186276e-05,0.96205246,0.037895694,3.6367686e-07,0.77081877,0.24445869,0.00027152637,0.9997285,0.010181968,0.98981804,0.63908917,0.36091077,0.793437,0.1912337,0.206563
372,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033368.jpg,ISIC_0033368.jpg,MEL,1,3.5106063e-05,0.9867737,0.013191162,0.0003592849,0.58746064,0.076300845,0.00032222632,0.9996778,0.008833466,0.99116653,0.73990136,0.2600986,0.93689032,0.3993131,0.06310968
